,player,team,games,team_snaps_pct,rush_att_avg,rush_yds_avg,rush_td_avg,rec_tgt_avg,rec_avg,rec_yds_avg,rec_td_avg,DK_pt_avg,opp_home,opp,opp_rk,opp_DK_pt_avg,DK_rk
0,Najee Harris,PIT,8,0.8545,18.8,67.6,0.5,6.5,5.0,36.1,0.3,20.6,0,DET,31,31.2,1
1,Jonathan Taylor,IND,9,0.5864,15.6,91.2,0.9,3.0,2.6,32.6,0.1,22.5,0,JAX,17,23.3,2
2,Austin Ekeler,LAC,8,0.6581999999999999,12.6,59.9,0.6,5.6,4.5,40.6,0.4,21.1,0,MIN,20,25.9,3
3,Ezekiel Elliott,DAL,8,0.7026,16.0,77.8,0.6,3.6,2.9,19.1,0.1,18.1,0,ATL,25,27.6,5
4,Alvin Kamara,NOR,8,0.7837999999999999,18.3,66.3,0.4,5.5,4.0,38.8,0.5,20.5,1,TEN,8,21.3,4
5,Dalvin Cook,MIN,6,0.7023999999999999,19.2,92.3,0.3,3.8,2.5,14.2,0.0,16.5,1,LAC,30,28.4,7
6,Darrell Henderson,LAR,8,0.7529,15.1,70.3,0.6,3.5,2.4,18.0,0.3,16.5,1,SFO,20,25.8,8
7,Aaron Jones,GNB,9,0.6503,12.9,57.3,0.3,4.6,3.7,26.3,0.4,16.9,0,SEA,29,31.0,6
8,Leonard Fournette,TAM,8,0.5907,12.6,54.9,0.5,4.9,3.8,29.9,0.0,15.2,1,WAS,19,23.8,9
9,Melvin Gordon,DEN,9,0.5453,12.1,53.0,0.4,2.7,2.2,18.1,0.2,13.6,0,PHI,27,29.3,11
10,Cordarrelle Patterson,ATL,8,0.47479999999999994,9.1,34.8,0.3,5.9,4.8,57.4,0.6,19.6,1,DAL,9,22.9,10
11,Damien Harris,NWE,9,0.4515,14.8,60.8,0.8,1.4,1.2,7.0,0.0,13.4,0,CLE,10,21.0,16
12,James Robinson,JAX,7,0.6274000000000001,12.6,68.9,0.7,3.4,2.6,19.0,0.0,16.1,1,IND,2,19.1,14
